"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","47495","TC_07_06 — Submitting with an empty message shows a validation error","webkit","2026-05-28","broken","2026-05-28","Service 07 — Customer Support / Messaging Suite","06-contact.spec.js","",""
"","5523","TC_08_01 — User nav-menu button is visible after successful login","chromium","2026-05-28","failed","2026-05-28","Service 08 — Invoices & Account Management (Logged-In)","07-invoices.spec.js","",""
"","6828","TC03 - Search for non-existent product returns 0 results","webkit","2026-05-28","passed","2026-05-28","Service 2 - Product Catalog (Guest Mode)","02-product.spec.js","",""
"","47492","TC_07_06 — Submitting with an empty message shows a validation error","chromium","2026-05-28","broken","2026-05-28","Service 07 — Customer Support / Messaging Suite","06-contact.spec.js","",""
"","47544","TC_07_09 — Valid contact form submission displays the success alert","webkit","2026-05-28","broken","2026-05-28","Service 07 — Customer Support / Messaging Suite","06-contact.spec.js","",""
"","47582","TC_08_04 — Invoices navigation link is visible on the account page","webkit","2026-05-28","broken","2026-05-28","Service 08 — Invoices & Account Management (Logged-In)","07-invoices.spec.js","",""
"","47327","TC_07_08 — Message with exactly 50 characters (boundary) submits successfully","chromium","2026-05-28","broken","2026-05-28","Service 07 — Customer Support / Messaging Suite","06-contact.spec.js","",""
"","47495","TC_07_08 — Message with exactly 50 characters (boundary) submits successfully","webkit","2026-05-28","broken","2026-05-28","Service 07 — Customer Support / Messaging Suite","06-contact.spec.js","",""
"","9905","TC_Login — Empty fields","firefox","2026-05-28","passed","2026-05-28","Service 01 — Authentication / Login","01-auth.spec.js","",""
"","45185","TC_08_08 — First invoice record shows an INV- prefixed invoice ID","firefox","2026-05-28","broken","2026-05-28","Service 08 — Invoices & Account Management (Logged-In)","07-invoices.spec.js","",""
"","45232","TC10_Auth - Complete E2E Checkout as Logged-In User","firefox","2026-05-28","broken","2026-05-28","Service 6 - Checkout Suite (Logged-In)","05-checkout.spec.js","",""
"","45143","TC_08_04 — Invoices navigation link is visible on the account page","firefox","2026-05-28","broken","2026-05-28","Service 08 — Invoices & Account Management (Logged-In)","07-invoices.spec.js","",""
"","1937","TC_Nav_01 - Verify all user dropdown links are visible","firefox","2026-05-28","skipped","2026-05-28","Service 4 - User Profile & Navigation (Logged-In)","04-profile.spec.js","",""
"","7413","TC11_Neg - Confirm button is disabled when no payment method selected","firefox","2026-05-28","passed","2026-05-28","Service 5 - Checkout Suite (Guest)","05-checkout.spec.js","",""
"","45168","TC_08_09 — Every invoice row has a visible ""Details"" button","firefox","2026-05-28","broken","2026-05-28","Service 08 — Invoices & Account Management (Logged-In)","07-invoices.spec.js","",""
"","10359","TC - Login: Invalid password","chromium","2026-05-23","passed","2026-05-23","Service 1 - Authentication","01-auth.spec.js","",""
"","47600","TC_07_12 — Subject ""webmaster"" submits correctly","webkit","2026-05-28","broken","2026-05-28","Service 07 — Customer Support / Messaging Suite","06-contact.spec.js","",""
"","47508","TC_07_11 — Subject ""customer-service"" submits correctly","webkit","2026-05-28","broken","2026-05-28","Service 07 — Customer Support / Messaging Suite","06-contact.spec.js","",""
"","934","TC_07_01 — Contact page loads and URL is correct","chromium","2026-05-28","passed","2026-05-28","Service 07 — Customer Support / Messaging Suite","06-contact.spec.js","",""
"","47535","TC_08_13 — ""Download PDF"" button is visible on the invoice detail page","webkit","2026-05-28","broken","2026-05-28","Service 08 — Invoices & Account Management (Logged-In)","07-invoices.spec.js","",""
"","48823","TC15_Pos - Logged-in user sees correct message at Step 2","webkit","2026-05-28","broken","2026-05-28","Service 6 - Checkout Suite (Logged-In)","05-checkout.spec.js","",""
"","6879","TC_07_02 — All core form fields are visible on the contact page","webkit","2026-05-28","failed","2026-05-28","Service 07 — Customer Support / Messaging Suite","06-contact.spec.js","",""
"","47503","TC_07_10 — Success alert contains the expected confirmation message","webkit","2026-05-28","broken","2026-05-28","Service 07 — Customer Support / Messaging Suite","06-contact.spec.js","",""
"","8237","TC11_Neg - Confirm button is disabled when no payment method selected","chromium","2026-05-28","passed","2026-05-28","Service 5 - Checkout Suite (Guest)","05-checkout.spec.js","",""
"","47527","TC_08_11 — Invoice detail page URL contains a non-empty invoice ID segment","webkit","2026-05-28","broken","2026-05-28","Service 08 — Invoices & Account Management (Logged-In)","07-invoices.spec.js","",""
"","9413","TC13_Pos - Checkout with Bank Transfer payment method","firefox","2026-05-28","passed","2026-05-28","Service 5 - Checkout Suite (Guest)","05-checkout.spec.js","",""
"","45256","TC02 - Increase quantity before adding to cart updates badge correctly","firefox","2026-05-28","broken","2026-05-28","Service 3 - Cart State & Management","03-cart.spec.js","",""
